AoiSoilThematicMapID: 13822219
CreationDateTime: "2/21/2025 7:22:27 PM"
SdvAttributeName: "Soil Temperature Regime"
AggregationMethod: "Dominant Condition"
TiebreakRule: -1
UnitsofMeasure: ""
ComponentPercentCutoff: 0
InterpretNullsAsZero: "False"
BeginningMonth: ""
EndingMonth: ""
LayerOption: ""
TopDepth: 0
BottomDepth: 0
DepthUnits: ""
PrimaryDataSelectOptionLabel: ""
PrimaryDataSelectOption: ""
SecondaryDataSelectOptionLabel: ""
SecondaryDataSelectOption: ""
HorizonAggregationMethod: "Weighted Average"
ResultDataType: "Choice"
ResultPrecision: ""
ResultColumnName: "TempRegime"
SdvAttributeDescription: "The soil temperature regime is based on the mean annual soil temperature at a depth of 50 cm, mean summer soil temperature, and the difference between mean summer and mean winter soil temperature.   

Complete definitions and criteria for soil temperature regimes are available in the references below.

Soil Survey Staff. 1999. Soil taxonomy: A basic system of soil classification for making and interpreting soil surveys. 2nd edition. Natural Resources Conservation Service. U.S. Department of Agriculture Handbook 436.

Soil Survey Staff. 2022. Keys to soil taxonomy. 13th edition. U.S. Department of Agriculture, Natural Resources Conservation Service. (The soils in a given survey area may have been classified according to earlier editions of this publication.) "
